,total processing time,machine numbers,machine ID,name of product
0,21.0,3,34,6FD-RMJ
1,21.0,3,34,6FD-RMJ
2,21.0,3,34,6FD-RMJ
3,21.0,3,34,6FD-RMJ
4,21.0,3,34,6FD-RMJ
5,21.0,3,34,6FD-RMJ
6,21.0,3,34,6FD-RMJ
7,21.0,3,34,6FD-RMJ
8,21.0,3,34,6FD-RMJ
9,21.0,3,34,6FD-RMJ
10,21.0,3,34,6FD-RMJ
11,21.0,3,34,6FD-RMJ
12,21.0,3,34,6FD-RMJ
13,21.0,3,34,6FD-RMJ
14,21.0,3,34,6FD-RMJ
15,21.0,3,34,6FD-RMJ
16,21.0,3,34,6FD-RMJ
17,21.0,3,34,6FD-RMJ
18,21.0,3,34,6FD-RMJ
19,21.0,3,34,6FD-RMJ
20,21.0,3,34,6FD-RMJ
21,21.0,3,34,6FD-RMJ
22,21.0,3,34,6FD-RMJ
23,21.0,3,34,6FD-RMJ
24,21.0,3,34,6FD-RMJ
25,21.0,3,34,6FD-RMJ
26,21.0,3,34,6FD-RMJ
27,21.0,3,34,6FD-RMJ
28,21.0,3,34,6FD-RMJ
29,21.0,3,34,6FD-RMJ
30,21.0,3,34,6FD-RMJ
31,21.0,3,34,6FD-RMJ
32,21.0,3,34,6FD-RMJ
33,21.0,3,34,6FD-RMJ
34,21.0,3,34,6FD-RMJ
35,21.0,3,34,6FD-RMJ
36,21.0,3,34,6FD-RMJ
37,21.0,3,34,6FD-RMJ
38,21.0,3,34,6FD-RMJ
39,21.0,3,34,6FD-RMJ
40,21.0,3,34,6FD-RMJ
41,21.0,3,34,6FD-RMJ
42,11.0,2,2,6CL-FJ
43,11.0,2,2,6CL-FJ
44,11.0,2,2,6CL-FJ
45,11.0,2,2,6CL-FJ
46,11.0,2,2,6CL-FJ
47,11.0,2,2,6CL-FJ
48,11.0,2,2,6CL-FJ
49,11.0,2,2,6CL-FJ
50,11.0,2,2,6CL-FJ
51,11.0,2,2,6CL-FJ
52,11.0,2,2,6CL-FJ
53,11.0,2,2,6CL-FJ
54,11.0,2,2,6CL-FJ
55,11.0,2,2,6CL-FJ
56,11.0,2,2,6CL-FJ
57,11.0,2,2,6CL-FJ
58,11.0,2,2,6CL-FJ
59,11.0,2,2,6CL-FJ
60,11.0,2,2,6CL-FJ
61,11.0,2,2,6CL-FJ
62,11.0,2,2,6CL-FJ
63,11.0,2,2,6CL-FJ
64,11.0,2,2,6CL-FJ
65,11.0,2,2,6CL-FJ
66,11.0,2,2,6CL-FJ
67,11.0,2,2,6CL-FJ
68,11.0,2,2,6CL-FJ
69,11.0,2,2,6CL-FJ
70,11.0,2,2,6CL-FJ
71,11.0,2,2,6CL-FJ
72,11.0,2,2,6CL-FJ
73,11.0,2,2,6CL-FJ
74,11.0,2,2,6CL-FJ
75,11.0,2,2,6CL-FJ
76,11.0,2,2,6CL-FJ
77,11.0,2,2,6CL-FJ
78,11.0,2,2,6CL-FJ
79,11.0,2,2,6CL-FJ
80,11.0,2,2,6CL-FJ
81,11.0,2,2,6CL-FJ
82,11.0,2,2,6CL-FJ
83,11.0,2,2,6CL-FJ
84,11.0,2,2,6CL-FJ
85,11.0,2,2,6CL-FJ
86,11.0,2,2,6CL-FJ
87,11.0,2,2,6CL-FJ
88,11.0,2,2,6CL-FJ
89,11.0,2,2,6CL-FJ
90,11.0,2,2,6CL-FJ
91,11.0,2,2,6CL-FJ
92,11.0,2,2,6CL-FJ
93,11.0,2,2,6CL-FJ
94,11.0,2,2,6CL-FJ
95,11.0,2,2,6CL-FJ
96,11.0,2,2,6CL-FJ
97,11.0,2,2,6CL-FJ
98,11.0,2,2,6CL-FJ
99,11.0,2,2,6CL-FJ
100,11.0,2,2,6CL-FJ
101,11.0,2,2,6CL-FJ
102,11.0,2,2,6CL-FJ
103,11.0,2,2,6CL-FJ
104,11.0,2,2,6CL-FJ
105,11.0,2,2,6CL-FJ
106,11.0,2,2,6CL-FJ
107,11.0,2,2,6CL-FJ
108,11.0,2,2,6CL-FJ
109,11.0,2,2,6CL-FJ
110,11.0,2,2,6CL-FJ
111,11.0,2,2,6CL-FJ
112,11.0,2,2,6CL-FJ
113,11.0,2,2,6CL-FJ
114,11.0,2,2,6CL-FJ
115,11.0,2,2,6CL-FJ
116,11.0,2,2,6CL-FJ
117,11.0,2,2,6CL-FJ
118,11.0,2,2,6CL-FJ
119,11.0,2,2,6CL-FJ
120,11.0,2,2,6CL-FJ
121,11.0,2,2,6CL-FJ
122,11.0,2,2,6CL-FJ
123,11.0,2,2,6CL-FJ
124,11.0,2,2,6CL-FJ
125,11.0,2,2,6CL-FJ
126,11.0,2,2,6CL-FJ
127,11.0,2,2,6CL-FJ
128,11.0,2,2,6CL-FJ
129,11.0,2,2,6CL-FJ
130,11.0,2,2,6CL-FJ
131,11.0,2,2,6CL-FJ
132,11.0,2,2,6CL-FJ
133,11.0,2,2,6CL-FJ
134,11.0,2,2,6CL-FJ
135,11.0,2,2,6CL-FJ
136,11.0,2,2,6CL-FJ
137,11.0,2,2,6CL-FJ
138,11.0,2,2,6CL-FJ
139,11.0,2,2,6CL-FJ
140,11.0,2,2,6CL-FJ
141,11.0,2,2,6CL-FJ
142,11.0,2,2,6CL-FJ
143,11.0,2,2,6CL-FJ
144,11.0,2,2,6CL-FJ
145,11.0,2,2,6CL-FJ
146,11.0,2,2,6CL-FJ
147,11.0,2,2,6CL-FJ
148,11.0,2,2,6CL-FJ
149,11.0,2,2,6CL-FJ
150,11.0,2,2,6CL-FJ
151,11.0,2,2,6CL-FJ
152,11.0,2,2,6CL-FJ
153,11.0,2,2,6CL-FJ
154,11.0,2,2,6CL-FJ
155,11.0,2,2,6CL-FJ
156,11.0,2,2,6CL-FJ
157,11.0,2,2,6CL-FJ
158,11.0,2,2,6CL-FJ
159,11.0,2,2,6CL-FJ
160,11.0,2,2,6CL-FJ
161,11.0,2,2,6CL-FJ
162,11.0,2,2,6CL-FJ
163,11.0,2,2,6CL-FJ
164,11.0,2,2,6CL-FJ
165,11.0,2,2,6CL-FJ
166,11.0,2,2,6CL-FJ
167,11.0,2,2,6CL-FJ
168,11.0,2,2,6CL-FJ
169,11.0,2,2,6CL-FJ
170,11.0,2,2,6CL-FJ
171,11.0,2,2,6CL-FJ
172,11.0,2,2,6CL-FJ
173,11.0,2,2,6CL-FJ
174,11.0,2,2,6CL-FJ
175,11.0,2,2,6CL-FJ
176,11.0,2,2,6CL-FJ
177,11.0,2,2,6CL-FJ
178,11.0,2,2,6CL-FJ
179,11.0,2,2,6CL-FJ
180,11.0,2,2,6CL-FJ
181,11.0,2,2,6CL-FJ
182,11.0,2,2,6CL-FJ
183,11.0,2,2,6CL-FJ
184,11.0,2,2,6CL-FJ
185,11.0,2,2,6CL-FJ
186,11.0,2,2,6CL-FJ
187,11.0,2,2,6CL-FJ
188,11.0,2,2,6CL-FJ
189,11.0,2,2,6CL-FJ
190,11.0,2,2,6CL-FJ
191,11.0,2,2,6CL-FJ
192,11.0,2,2,6CL-FJ
193,11.0,2,2,6CL-FJ
194,11.0,2,2,6CL-FJ
195,11.0,2,2,6CL-FJ
196,11.0,2,2,6CL-FJ
197,11.0,2,2,6CL-FJ
198,11.0,2,2,6CL-FJ
199,11.0,2,2,6CL-FJ
200,11.0,2,2,6CL-FJ
201,11.0,2,2,6CL-FJ
202,11.0,2,2,6CL-FJ
203,11.0,2,2,6CL-FJ
204,11.0,2,2,6CL-FJ
205,11.0,2,2,6CL-FJ
206,11.0,2,2,6CL-FJ
207,11.0,2,2,6CL-FJ
208,11.0,2,2,6CL-FJ
209,11.0,2,2,6CL-FJ
210,11.0,2,2,6CL-FJ
211,11.0,2,2,6CL-FJ
212,11.0,2,2,6CL-FJ
213,11.0,2,2,6CL-FJ
214,11.0,2,2,6CL-FJ
215,11.0,2,2,6CL-FJ
216,11.0,2,2,6CL-FJ
217,11.0,2,2,6CL-FJ
218,11.0,2,2,6CL-FJ
219,11.0,2,2,6CL-FJ
220,11.0,2,2,6CL-FJ
221,11.0,2,2,6CL-FJ
222,11.0,2,2,6CL-FJ
223,11.0,2,2,6CL-FJ
224,11.0,2,2,6CL-FJ
225,11.0,2,2,6CL-FJ
226,11.0,2,2,6CL-FJ
227,11.0,2,2,6CL-FJ
228,11.0,2,2,6CL-FJ
229,11.0,2,2,6CL-FJ
230,11.0,2,2,6CL-FJ
231,11.0,2,2,6CL-FJ
232,11.0,2,2,6CL-FJ
233,11.0,2,2,6CL-FJ
234,11.0,2,2,6CL-FJ
235,11.0,2,2,6CL-FJ
236,11.0,2,2,6CL-FJ
237,11.0,2,2,6CL-FJ
238,11.0,2,2,6CL-FJ
239,11.0,2,2,6CL-FJ
240,11.0,2,2,6CL-FJ
241,11.0,2,2,6CL-FJ
242,11.0,2,2,6CL-FJ
243,11.0,2,2,6CL-FJ
244,11.0,2,2,6CL-FJ
245,11.0,2,2,6CL-FJ
246,11.0,2,2,6CL-FJ
247,11.0,2,2,6CL-FJ
248,11.0,2,2,6CL-FJ
249,11.0,2,2,6CL-FJ
250,11.0,2,2,6CL-FJ
251,11.0,2,2,6CL-FJ
252,11.0,2,2,6CL-FJ
253,11.0,2,2,6CL-FJ
254,11.0,2,2,6CL-FJ
255,11.0,2,2,6CL-FJ
256,11.0,2,2,6CL-FJ
257,11.0,2,2,6CL-FJ
258,11.0,2,2,6CL-FJ
259,11.0,2,2,6CL-FJ
260,11.0,2,2,6CL-FJ
261,11.0,2,2,6CL-FJ
262,11.0,2,2,6CL-FJ
263,11.0,2,2,6CL-FJ
264,11.0,2,2,6CL-FJ
265,11.0,2,2,6CL-FJ
266,11.0,2,2,6CL-FJ
267,11.0,2,2,6CL-FJ
268,11.0,2,2,6CL-FJ
269,11.0,2,2,6CL-FJ
270,11.0,2,2,6CL-FJ
271,11.0,2,2,6CL-FJ
272,11.0,2,2,6CL-FJ
273,11.0,2,2,6CL-FJ
274,11.0,2,2,6CL-FJ
